satisfaction_level,average_montly_hours,Time_spend_company,Prediction,truth
76,186,2,0,0
75,214,3,0,0
63,189,3,0,0
69,186,3,0,0
75,152,4,0,0
72,221,3,0,0
60,160,2,0,0
68,159,2,0,0
11,304,4,1,1
89,164,3,0,0
58,220,10,0,0
11,279,4,1,1
96,272,3,0,0
70,181,3,0,0
85,267,5,1,1
45,98,3,0,0
80,226,2,0,0
45,140,3,1,1
53,239,2,0,0
46,138,3,1,1
83,219,5,1,1
44,148,3,1,1
91,147,3,0,0
99,181,2,0,0
15,284,4,0,0
75,173,3,0,0
74,244,2,0,0
97,137,8,0,0
56,109,2,0,0
82,145,6,0,0
70,150,4,0,0
90,271,5,1,1
11,305,4,1,1
59,155,5,1,1
54,147,2,0,0
96,198,3,0,0
65,273,2,0,0
21,269,4,0,0
89,189,3,0,0
67,137,2,0,0
42,143,3,1,1
44,151,3,1,0
44,149,3,1,1
17,259,4,0,0
48,251,3,0,0
50,130,10,0,0
70,227,2,0,0
11,300,4,1,1
67,239,2,0,0
37,140,3,1,1
74,275,3,0,0
20,162,6,0,0
63,246,2,0,0
90,243,6,1,1
42,154,3,1,1
75,231,3,0,0
74,242,5,1,1
97,215,7,0,0
92,149,3,0,0
70,159,3,0,0
24,225,6,0,0
44,119,2,0,0
59,190,2,0,0
13,178,5,0,0
50,214,3,0,0
38,151,2,0,0
42,218,4,1,1
77,153,3,0,0
69,137,3,0,0
38,140,3,1,1
81,162,2,0,0
57,162,3,0,0
84,215,2,0,0
89,195,6,1,1
77,178,2,0,0
10,280,4,1,1
61,224,3,0,0
42,183,2,0,0
39,156,3,1,1
53,238,2,0,0
58,156,2,0,0
57,196,2,0,0
72,242,8,0,0
40,128,3,1,1
54,244,2,0,0
48,213,10,0,0
44,127,3,1,1
61,156,4,0,0
97,142,2,0,0
76,169,10,0,0
63,219,3,0,0
88,222,3,0,0
54,156,7,0,0
59,106,2,0,0
41,135,3,1,1
93,283,7,0,0
76,246,5,1,1
100,201,4,0,0
63,227,2,0,0
92,141,2,0,0
73,181,4,0,0
11,264,4,1,1
92,198,2,0,0
15,249,5,0,0
97,258,3,0,0
34,116,3,0,0
46,148,3,1,1
61,104,2,0,0
9,275,4,1,1
10,309,4,1,1
70,260,4,0,0
40,160,3,1,1
86,229,4,0,0
60,191,5,0,0
45,146,3,1,1
55,201,2,0,0
19,143,5,0,0
60,132,4,0,0
81,187,2,0,0
42,150,3,1,1
10,281,4,1,1
21,245,6,0,0
61,254,2,0,0
24,228,5,0,0
36,143,3,1,1
70,261,3,0,0
40,198,2,0,0
11,264,4,1,1
42,142,3,1,1
12,278,4,1,1
80,190,4,0,0
57,177,2,0,0
91,167,2,0,0
93,244,3,0,0
78,263,6,1,1
96,228,2,0,0
44,145,3,1,1
64,147,2,0,0
42,132,3,1,1
49,212,2,0,0
69,234,2,0,0
91,189,2,0,0
55,233,2,0,0
92,184,3,0,0
94,218,3,0,0
73,208,5,0,0
54,123,4,0,0
48,248,2,0,0
82,178,2,0,0
39,142,3,1,1
57,173,2,0,0
69,169,2,0,0
18,132,3,0,0
53,231,2,0,0
76,262,2,0,0
92,259,5,1,1
60,175,3,0,0
64,223,3,0,0
54,278,2,0,0
10,273,4,1,1
24,174,6,0,0
40,139,3,1,1
11,298,4,1,1
14,205,3,0,0
55,179,2,0,0
73,133,3,0,0
21,270,2,0,0
10,272,4,1,1
73,232,5,1,1
66,260,3,0,0
44,127,3,1,1
10,254,4,1,1
87,244,3,0,0
75,98,5,0,0
16,206,5,0,0
54,206,4,0,0
88,220,3,0,0
94,118,4,0,0
53,224,2,0,0
22,178,5,0,0
78,252,3,0,0
57,249,10,0,0
82,178,7,0,0
97,238,10,0,0
70,151,2,0,0
59,200,4,0,0
40,137,3,1,1
57,237,2,0,0
80,156,2,0,0
70,263,3,0,0
71,142,2,0,0
48,280,2,0,0
75,237,5,0,1
83,268,2,0,0
63,242,3,0,0
49,225,2,0,0
59,268,4,0,0
72,109,5,0,0
64,241,3,0,0
75,229,2,0,0
93,166,3,0,0
33,163,3,0,0
68,134,3,0,0
59,123,2,0,0
74,135,2,0,0
84,249,6,1,1
57,172,4,0,0
40,123,2,0,0
83,224,4,0,0
20,163,2,0,0
73,205,3,0,0
